Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.00000000e-11
Record Length,2500
Zero Index,249.84765625
Vertical Units,V
ANALOG_Thumbnail,

TIME,CH1
-9.99390625e-09,4.64843750e-05
-9.95390625e-09,7.70312500e-05
-9.91390625e-09,1.77968750e-04
-9.87390625e-09,2.97500000e-04
-9.83390625e-09,3.89140625e-04
-9.79390625e-09,4.28984375e-04
-9.75390625e-09,4.13046875e-04
-9.71390625e-09,3.58593750e-04
-9.67390625e-09,2.92187500e-04
-9.63390625e-09,2.45703125e-04
-9.59390625e-09,2.45703125e-04
-9.55390625e-09,2.86875000e-04
-9.51390625e-09,3.30703125e-04
-9.47390625e-09,3.30703125e-04
-9.43390625e-09,2.66953125e-04
-9.39390625e-09,1.73984375e-04
-9.35390625e-09,1.19531250e-04
-9.31390625e-09,1.48750000e-04
-9.27390625e-09,2.41718750e-04
-9.23390625e-09,3.26718750e-04
-9.19390625e-09,3.29375000e-04
-9.15390625e-09,2.44375000e-04
-9.11390625e-09,1.38125000e-04
-9.07390625e-09,9.96093750e-05
-9.03390625e-09,1.64687500e-04
-8.99390625e-09,2.92187500e-04
-8.95390625e-09,3.97109375e-04
-8.91390625e-09,4.18359375e-04
-8.87390625e-09,3.70546875e-04
-8.83390625e-09,3.12109375e-04
-8.79390625e-09,3.02812500e-04
-8.75390625e-09,3.40000000e-04
-8.71390625e-09,3.82500000e-04
-8.67390625e-09,3.85156250e-04
-8.63390625e-09,3.47968750e-04
-8.59390625e-09,3.05468750e-04
-8.55390625e-09,2.90859375e-04
-8.51390625e-09,2.98828125e-04
-8.47390625e-09,2.88203125e-04
-8.43390625e-09,2.28437500e-04
-8.39390625e-09,1.32812500e-04
-8.35390625e-09,5.71093750e-05
-8.31390625e-09,4.78125000e-05
-8.27390625e-09,1.12890625e-04
-8.23390625e-09,2.11171875e-04
-8.19390625e-09,2.92187500e-04
-8.15390625e-09,3.38671875e-04
-8.11390625e-09,3.66562500e-04
-8.07390625e-09,3.93125000e-04
-8.03390625e-09,4.07734375e-04
-7.99390625e-09,3.78515625e-04
-7.95390625e-09,2.90859375e-04
-7.91390625e-09,1.73984375e-04
-7.87390625e-09,9.16406250e-05
-7.83390625e-09,8.36718750e-05
-7.79390625e-09,1.32812500e-04
-7.75390625e-09,1.76640625e-04
-7.71390625e-09,1.62031250e-04
-7.67390625e-09,1.02265625e-04
-7.63390625e-09,6.10937500e-05
-7.59390625e-09,9.96093750e-05
-7.55390625e-09,2.11171875e-04
-7.51390625e-09,3.22734375e-04
-7.47390625e-09,3.54609375e-04
-7.43390625e-09,3.00156250e-04
-7.39390625e-09,2.27109375e-04
-7.35390625e-09,2.20468750e-04
-7.31390625e-09,2.96171875e-04
-7.27390625e-09,3.89140625e-04
-7.23390625e-09,3.94453125e-04
-7.19390625e-09,2.74921875e-04
-7.15390625e-09,9.42968750e-05
-7.11390625e-09,-2.25781250e-05
-7.07390625e-09,1.06250000e-05
-7.03390625e-09,1.76640625e-04
-6.99390625e-09,3.59921875e-04
-6.95390625e-09,4.47578125e-04
-6.91390625e-09,4.09062500e-04
-6.87390625e-09,3.16093750e-04
-6.83390625e-09,2.68281250e-04
-6.79390625e-09,3.09453125e-04
-6.75390625e-09,3.86484375e-04
-6.71390625e-09,4.02421875e-04
-6.67390625e-09,2.97500000e-04
-6.63390625e-09,1.07578125e-04
-6.59390625e-09,-6.37500000e-05
-6.55390625e-09,-1.22187500e-04
-6.51390625e-09,-6.10937500e-05
-6.47390625e-09,3.98437500e-05
-6.43390625e-09,8.10156250e-05
-6.39390625e-09,2.52343750e-05
-6.35390625e-09,-7.43750000e-05
-6.31390625e-09,-1.15546875e-04
-6.27390625e-09,-3.58593750e-05
-6.23390625e-09,1.38125000e-04
-6.19390625e-09,3.08125000e-04
-6.15390625e-09,3.87812500e-04
-6.11390625e-09,3.67890625e-04
-6.07390625e-09,3.16093750e-04
-6.03390625e-09,3.09453125e-04
-5.99390625e-09,3.67890625e-04
-5.95390625e-09,4.31640625e-04
-5.91390625e-09,4.23671875e-04
-5.87390625e-09,3.34687500e-04
-5.83390625e-09,2.39062500e-04
-5.79390625e-09,2.43046875e-04
-5.75390625e-09,3.82500000e-04
-5.71390625e-09,5.75078125e-04
-5.67390625e-09,6.70703125e-04
-5.63390625e-09,5.69765625e-04
-5.59390625e-09,3.12109375e-04
-5.55390625e-09,5.71093750e-05
-5.51390625e-09,-3.58593750e-05
-5.47390625e-09,6.64062500e-05
-5.43390625e-09,2.51015625e-04
-5.39390625e-09,3.50625000e-04
-5.35390625e-09,2.81562500e-04
-5.31390625e-09,1.08906250e-04
-5.27390625e-09,-1.59375000e-05
-5.23390625e-09,1.85937500e-05
-5.19390625e-09,1.87265625e-04
-5.15390625e-09,3.58593750e-04
-5.11390625e-09,3.99765625e-04
-5.07390625e-09,2.84218750e-04
-5.03390625e-09,1.04921875e-04
-4.99390625e-09,-1.59375000e-05
-4.95390625e-09,-2.65625000e-05
-4.91390625e-09,2.92187500e-05
-4.87390625e-09,5.84375000e-05
-4.83390625e-09,1.72656250e-05
-4.79390625e-09,-5.57812500e-05
-4.75390625e-09,-8.23437500e-05
-4.71390625e-09,-2.12500000e-05
-4.67390625e-09,8.76562500e-05
-4.63390625e-09,1.56718750e-04
-4.59390625e-09,1.34140625e-04
-4.55390625e-09,4.51562500e-05
-4.51390625e-09,-1.85937500e-05
-4.47390625e-09,1.85937500e-05
-4.43390625e-09,1.60703125e-04
-4.39390625e-09,3.38671875e-04
-4.35390625e-09,4.68828125e-04
-4.31390625e-09,5.10000000e-04
-4.27390625e-09,4.78125000e-04
-4.23390625e-09,4.15703125e-04
-4.19390625e-09,3.49296875e-04
-4.15390625e-09,2.86875000e-04
-4.11390625e-09,2.39062500e-04
-4.07390625e-09,2.29765625e-04
-4.03390625e-09,2.76250000e-04
-3.99390625e-09,3.61250000e-04
-3.95390625e-09,4.17031250e-04
-3.91390625e-09,3.71875000e-04
-3.87390625e-09,2.17812500e-04
-3.83390625e-09,3.85156250e-05
-3.79390625e-09,-3.58593750e-05
-3.75390625e-09,7.43750000e-05
-3.71390625e-09,3.28046875e-04
-3.67390625e-09,5.77734375e-04
-3.63390625e-09,6.74687500e-04
-3.59390625e-09,5.75078125e-04
-3.55390625e-09,3.75859375e-04
-3.51390625e-09,2.32421875e-04
-3.47390625e-09,2.41718750e-04
-3.43390625e-09,3.69218750e-04
-3.39390625e-09,4.80781250e-04
-3.35390625e-09,4.50234375e-04
-3.31390625e-09,2.64296875e-04
-3.27390625e-09,3.05468750e-05
-3.23390625e-09,-9.42968750e-05
-3.19390625e-09,-1.59375000e-05
-3.15390625e-09,2.35078125e-04
-3.11390625e-09,5.27265625e-04
-3.07390625e-09,7.18515625e-04
-3.03390625e-09,7.31796875e-04
-2.99390625e-09,5.84375000e-04
-2.95390625e-09,3.53281250e-04
-2.91390625e-09,1.28828125e-04
-2.87390625e-09,-2.92187500e-05
-2.83390625e-09,-9.69531250e-05
-2.79390625e-09,-8.23437500e-05
-2.75390625e-09,-2.12500000e-05
-2.71390625e-09,3.85156250e-05
-2.67390625e-09,4.78125000e-05
-2.63390625e-09,-5.31250000e-06
-2.59390625e-09,-8.50000000e-05
-2.55390625e-09,-1.14218750e-04
-2.51390625e-09,-3.05468750e-05
-2.47390625e-09,1.60703125e-04
-2.43390625e-09,3.75859375e-04
-2.39390625e-09,5.03359375e-04
-2.35390625e-09,4.82109375e-04
-2.31390625e-09,3.47968750e-04
-2.27390625e-09,2.08515625e-04
-2.23390625e-09,1.64687500e-04
-2.19390625e-09,2.31093750e-04
-2.15390625e-09,3.29375000e-04
-2.11390625e-09,3.54609375e-04
-2.07390625e-09,2.55000000e-04
-2.03390625e-09,7.83593750e-05
-1.99390625e-09,-6.64062500e-05
-1.95390625e-09,-8.63281250e-05
-1.91390625e-09,2.92187500e-05
-1.87390625e-09,2.13828125e-04
-1.83390625e-09,3.62578125e-04
-1.79390625e-09,4.09062500e-04
-1.75390625e-09,3.45312500e-04
-1.71390625e-09,2.16484375e-04
-1.67390625e-09,8.63281250e-05
-1.63390625e-09,9.29687500e-06
-1.59390625e-09,1.32812500e-05
-1.55390625e-09,9.16406250e-05
-1.51390625e-09,2.15156250e-04
-1.47390625e-09,3.26718750e-04
-1.43390625e-09,3.79843750e-04
-1.39390625e-09,3.54609375e-04
-1.35390625e-09,2.78906250e-04
-1.31390625e-09,2.15156250e-04
-1.27390625e-09,2.17812500e-04
-1.23390625e-09,2.94843750e-04
-1.19390625e-09,3.97109375e-04
-1.15390625e-09,4.58203125e-04
-1.11390625e-09,4.34296875e-04
-1.07390625e-09,3.45312500e-04
-1.03390625e-09,2.58984375e-04
-9.93906250e-10,2.48359375e-04
-9.53906250e-10,3.45312500e-04
-9.13906250e-10,5.13984375e-04
-8.73906250e-10,6.74687500e-04
-8.33906250e-10,7.46406250e-04
-7.93906250e-10,6.99921875e-04
-7.53906250e-10,5.84375000e-04
-7.13906250e-10,5.11328125e-04
-6.73906250e-10,5.98984375e-04
-6.33906250e-10,8.99140625e-04
-5.93906250e-10,1.35601563e-03
-5.53906250e-10,1.82882813e-03
-5.13906250e-10,2.17148438e-03
-4.73906250e-10,2.32421875e-03
-4.33906250e-10,2.35609375e-03
-3.93906250e-10,2.40921875e-03
-3.53906250e-10,2.60976563e-03
-3.13906250e-10,2.98296875e-03
-2.73906250e-10,3.45976563e-03
-2.33906250e-10,3.97640625e-03
-1.93906250e-10,4.58335938e-03
-1.53906250e-10,5.50640625e-03
-1.13906250e-10,7.12140625e-03
-7.39062500e-11,9.84273438e-03
-3.39062500e-11,1.39851563e-02
6.09375000e-12,1.96257031e-02
4.60937500e-11,2.64921094e-02
8.60937500e-11,3.39110156e-02
1.26093750e-10,4.08757031e-02
1.66093750e-10,4.62718750e-02
2.06093750e-10,4.92203125e-02
2.46093750e-10,4.93903125e-02
2.86093750e-10,4.71152344e-02
3.26093750e-10,4.32357813e-02
3.66093750e-10,3.87387500e-02
4.06093750e-10,3.43931250e-02
4.46093750e-10,3.05880469e-02
4.86093750e-10,2.73965625e-02
5.26093750e-10,2.47602344e-02
5.66093750e-10,2.26458594e-02
6.06093750e-10,2.10560938e-02
6.46093750e-10,1.99497656e-02
6.86093750e-10,1.91807813e-02
7.26093750e-10,1.85167188e-02
7.66093750e-10,1.77517188e-02
8.06093750e-10,1.67994531e-02
8.46093750e-10,1.57157031e-02
8.86093750e-10,1.46292969e-02
9.26093750e-10,1.36571094e-02
9.66093750e-10,1.28363281e-02
1.00609375e-09,1.21350781e-02
1.04609375e-09,1.14763281e-02
1.08609375e-09,1.07857031e-02
1.12609375e-09,1.00127344e-02
1.16609375e-09,9.15476563e-03
1.20609375e-09,8.26492188e-03
1.24609375e-09,7.43750000e-03
1.28609375e-09,6.77875000e-03
1.32609375e-09,6.35242188e-03
1.36609375e-09,6.14656250e-03
1.40609375e-09,6.08148438e-03
1.44609375e-09,6.05492188e-03
1.48609375e-09,5.98187500e-03
1.52609375e-09,5.82382813e-03
1.56609375e-09,5.56351563e-03
1.60609375e-09,5.19960938e-03
1.64609375e-09,4.75203125e-03
1.68609375e-09,4.26992188e-03
1.72609375e-09,3.84359375e-03
1.76609375e-09,3.56203125e-03
1.80609375e-09,3.44117188e-03
1.84609375e-09,3.39468750e-03
1.88609375e-09,3.26851563e-03
1.92609375e-09,2.93781250e-03
1.96609375e-09,2.40789063e-03
2.00609375e-09,1.82484375e-03
2.04609375e-09,1.39320313e-03
2.08609375e-09,1.24710938e-03
2.12609375e-09,1.36000000e-03
2.16609375e-09,1.57914063e-03
2.20609375e-09,1.73585938e-03
2.24609375e-09,1.76109375e-03
2.28609375e-09,1.71593750e-03
2.32609375e-09,1.72125000e-03
2.36609375e-09,1.84210938e-03
2.40609375e-09,2.03335938e-03
2.44609375e-09,2.17281250e-03
2.48609375e-09,2.16617188e-03
2.52609375e-09,2.01609375e-03
2.56609375e-09,1.82218750e-03
2.60609375e-09,1.68804688e-03
2.64609375e-09,1.63492188e-03
2.68609375e-09,1.58710938e-03
2.72609375e-09,1.43968750e-03
2.76609375e-09,1.16078125e-03
2.80609375e-09,8.31406250e-04
2.84609375e-09,5.91015625e-04
2.88609375e-09,5.31250000e-04
2.92609375e-09,6.10937500e-04
2.96609375e-09,6.91953125e-04
3.00609375e-09,6.42812500e-04
3.04609375e-09,4.56875000e-04
3.08609375e-09,2.65625000e-04
3.12609375e-09,2.43046875e-04
3.16609375e-09,4.70156250e-04
3.20609375e-09,8.63281250e-04
3.24609375e-09,1.22984375e-03
3.28609375e-09,1.41046875e-03
3.32609375e-09,1.38257813e-03
3.36609375e-09,1.26304688e-03
3.40609375e-09,1.18468750e-03
3.44609375e-09,1.19265625e-03
3.48609375e-09,1.20460938e-03
3.52609375e-09,1.10367188e-03
3.56609375e-09,8.51328125e-04
3.60609375e-09,5.33906250e-04
3.64609375e-09,2.93515625e-04
3.68609375e-09,2.19140625e-04
3.72609375e-09,2.73593750e-04
3.76609375e-09,3.46640625e-04
3.80609375e-09,3.46640625e-04
3.84609375e-09,2.82890625e-04
3.88609375e-09,2.36406250e-04
3.92609375e-09,2.74921875e-04
3.96609375e-09,3.86484375e-04
4.00609375e-09,4.96718750e-04
4.04609375e-09,5.45859375e-04
4.08609375e-09,5.56484375e-04
4.12609375e-09,6.04296875e-04
4.16609375e-09,7.50390625e-04
4.20609375e-09,9.61562500e-04
4.24609375e-09,1.12890625e-03
4.28609375e-09,1.15546875e-03
4.32609375e-09,1.03726563e-03
4.36609375e-09,8.69921875e-04
4.40609375e-09,7.61015625e-04
4.44609375e-09,7.47734375e-04
4.48609375e-09,7.59687500e-04
4.52609375e-09,7.01250000e-04
4.56609375e-09,5.29921875e-04
4.60609375e-09,3.04140625e-04
4.64609375e-09,1.22187500e-04
4.68609375e-09,4.78125000e-05
4.72609375e-09,5.71093750e-05
4.76609375e-09,8.36718750e-05
4.80609375e-09,8.63281250e-05
4.84609375e-09,9.42968750e-05
4.88609375e-09,1.67343750e-04
4.92609375e-09,3.17421875e-04
4.96609375e-09,4.83437500e-04
5.00609375e-09,5.69765625e-04
5.04609375e-09,5.40546875e-04
5.08609375e-09,4.68828125e-04
5.12609375e-09,4.80781250e-04
5.16609375e-09,6.50781250e-04
5.20609375e-09,9.23046875e-04
5.24609375e-09,1.14218750e-03
5.28609375e-09,1.17273438e-03
5.32609375e-09,1.00671875e-03
5.36609375e-09,7.59687500e-04
5.40609375e-09,5.76406250e-04
5.44609375e-09,5.11328125e-04
5.48609375e-09,5.04687500e-04
5.52609375e-09,4.54218750e-04
5.56609375e-09,3.26718750e-04
5.60609375e-09,1.84609375e-04
5.64609375e-09,1.28828125e-04
5.68609375e-09,1.85937500e-04
5.72609375e-09,2.82890625e-04
5.76609375e-09,3.13437500e-04
5.80609375e-09,2.41718750e-04
5.84609375e-09,1.58046875e-04
5.88609375e-09,1.99218750e-04
5.92609375e-09,4.25000000e-04
5.96609375e-09,7.43750000e-04
6.00609375e-09,9.69531250e-04
6.04609375e-09,9.72187500e-04
6.08609375e-09,7.79609375e-04
6.12609375e-09,5.63125000e-04
6.16609375e-09,4.90078125e-04
6.20609375e-09,5.96328125e-04
6.24609375e-09,7.57031250e-04
6.28609375e-09,8.07500000e-04
6.32609375e-09,6.83984375e-04
6.36609375e-09,4.76796875e-04
6.40609375e-09,3.51953125e-04
6.44609375e-09,4.03750000e-04
6.48609375e-09,5.76406250e-04
6.52609375e-09,7.11875000e-04
6.56609375e-09,6.80000000e-04
6.60609375e-09,4.80781250e-04
6.64609375e-09,2.41718750e-04
6.68609375e-09,1.15546875e-04
6.72609375e-09,1.64687500e-04
6.76609375e-09,3.32031250e-04
6.80609375e-09,4.96718750e-04
6.84609375e-09,5.79062500e-04
6.88609375e-09,5.80390625e-04
6.92609375e-09,5.71093750e-04
6.96609375e-09,6.12265625e-04
7.00609375e-09,7.10546875e-04
7.04609375e-09,8.16796875e-04
7.08609375e-09,8.81875000e-04
7.12609375e-09,8.80546875e-04
7.16609375e-09,8.27421875e-04
7.20609375e-09,7.46406250e-04
7.24609375e-09,6.49453125e-04
7.28609375e-09,5.37890625e-04
7.32609375e-09,4.22343750e-04
7.36609375e-09,3.29375000e-04
7.40609375e-09,2.92187500e-04
7.44609375e-09,3.10781250e-04
7.48609375e-09,3.53281250e-04
7.52609375e-09,3.71875000e-04
7.56609375e-09,3.43984375e-04
7.60609375e-09,2.97500000e-04
7.64609375e-09,2.85546875e-04
7.68609375e-09,3.50625000e-04
7.72609375e-09,4.82109375e-04
7.76609375e-09,6.20234375e-04
7.80609375e-09,7.07890625e-04
7.84609375e-09,7.26484375e-04
7.88609375e-09,7.09218750e-04
7.92609375e-09,7.09218750e-04
7.96609375e-09,7.53046875e-04
8.00609375e-09,8.26093750e-04
8.04609375e-09,8.91171875e-04
8.08609375e-09,9.11093750e-04
8.12609375e-09,8.73906250e-04
8.16609375e-09,7.86250000e-04
8.20609375e-09,6.58750000e-04
8.24609375e-09,5.02031250e-04
8.28609375e-09,3.38671875e-04
8.32609375e-09,2.05859375e-04
8.36609375e-09,1.48750000e-04
8.40609375e-09,1.95234375e-04
8.44609375e-09,3.30703125e-04
8.48609375e-09,5.00703125e-04
8.52609375e-09,6.45468750e-04
8.56609375e-09,7.23828125e-04
8.60609375e-09,7.33125000e-04
8.64609375e-09,6.93281250e-04
8.68609375e-09,6.33515625e-04
8.72609375e-09,5.73750000e-04
8.76609375e-09,5.23281250e-04
8.80609375e-09,4.94062500e-04
8.84609375e-09,4.92734375e-04
8.88609375e-09,5.11328125e-04
8.92609375e-09,5.32578125e-04
8.96609375e-09,5.28593750e-04
9.00609375e-09,4.87421875e-04
9.04609375e-09,4.19687500e-04
9.08609375e-09,3.55937500e-04
9.12609375e-09,3.25390625e-04
9.16609375e-09,3.34687500e-04
9.20609375e-09,3.61250000e-04
9.24609375e-09,3.70546875e-04
9.28609375e-09,3.42656250e-04
9.32609375e-09,2.81562500e-04
9.36609375e-09,2.12500000e-04
9.40609375e-09,1.55390625e-04
9.44609375e-09,1.23515625e-04
9.48609375e-09,1.15546875e-04
9.52609375e-09,1.43437500e-04
9.56609375e-09,2.28437500e-04
9.60609375e-09,3.85156250e-04
9.64609375e-09,5.89687500e-04
9.68609375e-09,7.62343750e-04
9.72609375e-09,8.11484375e-04
9.76609375e-09,7.01250000e-04
9.80609375e-09,4.98046875e-04
9.84609375e-09,3.49296875e-04
9.88609375e-09,3.91796875e-04
9.92609375e-09,6.37500000e-04
9.96609375e-09,9.42968750e-04
1.00060937e-08,1.08906250e-03
1.00460937e-08,9.42968750e-04
1.00860937e-08,5.52500000e-04
1.01260938e-08,1.31484375e-04
1.01660937e-08,-9.69531250e-05
1.02060937e-08,-5.31250000e-05
1.02460937e-08,1.46093750e-04
1.02860937e-08,2.92187500e-04
1.03260937e-08,2.56328125e-04
1.03660937e-08,8.76562500e-05
1.04060937e-08,-3.45312500e-05
1.04460937e-08,4.51562500e-05
1.04860937e-08,3.33359375e-04
1.05260937e-08,6.80000000e-04
1.05660937e-08,9.00468750e-04
1.06060938e-08,9.13750000e-04
1.06460937e-08,7.79609375e-04
1.06860937e-08,6.28203125e-04
1.07260937e-08,5.48515625e-04
1.07660937e-08,5.31250000e-04
1.08060937e-08,5.11328125e-04
1.08460937e-08,4.47578125e-04
1.08860937e-08,3.69218750e-04
1.09260937e-08,3.36015625e-04
1.09660937e-08,3.75859375e-04
1.10060937e-08,4.55546875e-04
1.10460937e-08,5.03359375e-04
1.10860938e-08,4.76796875e-04
1.11260937e-08,3.94453125e-04
1.11660937e-08,3.06796875e-04
1.12060937e-08,2.53671875e-04
1.12460937e-08,2.40390625e-04
1.12860937e-08,2.39062500e-04
1.13260937e-08,2.36406250e-04
1.13660937e-08,2.32421875e-04
1.14060937e-08,2.41718750e-04
1.14460937e-08,2.57656250e-04
1.14860937e-08,2.70937500e-04
1.15260937e-08,2.77578125e-04
1.15660938e-08,3.00156250e-04
1.16060937e-08,3.67890625e-04
1.16460937e-08,4.79453125e-04
1.16860937e-08,5.89687500e-04
1.17260937e-08,6.28203125e-04
1.17660937e-08,5.71093750e-04
1.18060937e-08,4.58203125e-04
1.18460937e-08,3.78515625e-04
1.18860937e-08,3.91796875e-04
1.19260937e-08,4.80781250e-04
1.19660937e-08,5.56484375e-04
1.20060937e-08,5.35234375e-04
1.20460938e-08,4.02421875e-04
1.20860937e-08,2.32421875e-04
1.21260937e-08,1.24843750e-04
1.21660937e-08,1.30156250e-04
1.22060937e-08,2.16484375e-04
1.22460937e-08,3.08125000e-04
1.22860937e-08,3.42656250e-04
1.23260937e-08,3.25390625e-04
1.23660937e-08,2.98828125e-04
1.24060937e-08,3.00156250e-04
1.24460937e-08,3.22734375e-04
1.24860937e-08,3.34687500e-04
1.25260937e-08,3.17421875e-04
1.25660937e-08,2.92187500e-04
1.26060937e-08,3.06796875e-04
1.26460937e-08,3.74531250e-04
1.26860937e-08,4.54218750e-04
1.27260937e-08,4.64843750e-04
1.27660937e-08,3.51953125e-04
1.28060937e-08,1.43437500e-04
1.28460937e-08,-5.71093750e-05
1.28860937e-08,-1.34140625e-04
1.29260937e-08,-3.45312500e-05
1.29660937e-08,2.00546875e-04
1.30060937e-08,4.62187500e-04
1.30460937e-08,6.50781250e-04
1.30860937e-08,7.23828125e-04
1.31260937e-08,7.01250000e-04
1.31660937e-08,6.36171875e-04
1.32060937e-08,5.60468750e-04
1.32460937e-08,4.80781250e-04
1.32860937e-08,3.90468750e-04
1.33260937e-08,2.97500000e-04
1.33660937e-08,2.36406250e-04
1.34060937e-08,2.43046875e-04
1.34460937e-08,3.30703125e-04
1.34860937e-08,4.68828125e-04
1.35260937e-08,5.96328125e-04
1.35660937e-08,6.50781250e-04
1.36060937e-08,6.05625000e-04
1.36460937e-08,4.75468750e-04
1.36860937e-08,3.16093750e-04
1.37260937e-08,1.88593750e-04
1.37660937e-08,1.36796875e-04
1.38060937e-08,1.72656250e-04
1.38460937e-08,2.64296875e-04
1.38860937e-08,3.57265625e-04
1.39260937e-08,3.95781250e-04
1.39660937e-08,3.61250000e-04
1.40060937e-08,2.84218750e-04
1.40460937e-08,2.28437500e-04
1.40860937e-08,2.55000000e-04
1.41260937e-08,3.70546875e-04
1.41660937e-08,5.21953125e-04
1.42060937e-08,6.25546875e-04
1.42460937e-08,6.28203125e-04
1.42860937e-08,5.40546875e-04
1.43260937e-08,4.35625000e-04
1.43660937e-08,3.90468750e-04
1.44060937e-08,4.32968750e-04
1.44460937e-08,5.27265625e-04
1.44860937e-08,6.02968750e-04
1.45260937e-08,6.14921875e-04
