Model,MSO64
3.97260937e-08,-1.32812500e-05
3.97660937e-08,5.17968750e-05
3.98060937e-08,2.05859375e-04
3.98460938e-08,3.53281250e-04
3.98860937e-08,4.15703125e-04
3.99260937e-08,3.82500000e-04
3.99660937e-08,3.12109375e-04
4.00060937e-08,2.82890625e-04
4.00460937e-08,3.38671875e-04
4.00860937e-08,4.48906250e-04
4.01260938e-08,5.35234375e-04
4.01660937e-08,5.25937500e-04
4.02060937e-08,4.11718750e-04
4.02460937e-08,2.53671875e-04
4.02860937e-08,1.48750000e-04
4.03260937e-08,1.66015625e-04
4.03660937e-08,2.97500000e-04
4.04060938e-08,4.68828125e-04
4.04460937e-08,5.80390625e-04
4.04860937e-08,5.79062500e-04
4.05260937e-08,4.88750000e-04
4.05660937e-08,3.95781250e-04
4.06060937e-08,3.90468750e-04
4.06460937e-08,4.94062500e-04
4.06860938e-08,6.40156250e-04
4.07260937e-08,7.17187500e-04
4.07660937e-08,6.37500000e-04
4.08060937e-08,4.14375000e-04
4.08460937e-08,1.56718750e-04
4.08860937e-08,6.64062500e-06
4.09260937e-08,4.64843750e-05
4.09660938e-08,2.37734375e-04
4.10060937e-08,4.54218750e-04
4.10460937e-08,5.57812500e-04
4.10860937e-08,4.95390625e-04
4.11260937e-08,3.20078125e-04
4.11660937e-08,1.46093750e-04
4.12060937e-08,5.71093750e-05
4.12460938e-08,6.50781250e-05
4.12860937e-08,1.15546875e-04
4.13260937e-08,1.50078125e-04
4.13660937e-08,1.50078125e-04
4.14060937e-08,1.34140625e-04
4.14460937e-08,1.26171875e-04
4.14860937e-08,1.30156250e-04
4.15260938e-08,1.26171875e-04
4.15660937e-08,1.08906250e-04
4.16060937e-08,9.82812500e-05
4.16460937e-08,1.27500000e-04
4.16860937e-08,2.00546875e-04
4.17260937e-08,2.89531250e-04
4.17660937e-08,3.53281250e-04
4.18060937e-08,3.74531250e-04
4.18460937e-08,3.75859375e-04
4.18860937e-08,3.93125000e-04
4.19260937e-08,4.35625000e-04
4.19660937e-08,4.70156250e-04
4.20060937e-08,4.44921875e-04
4.20460938e-08,3.46640625e-04
4.20860937e-08,2.24453125e-04
4.21260937e-08,1.58046875e-04
4.21660937e-08,2.05859375e-04
4.22060937e-08,3.55937500e-04
4.22460937e-08,5.32578125e-04
4.22860937e-08,6.49453125e-04
4.23260938e-08,6.65390625e-04
4.23660937e-08,5.95000000e-04
4.24060937e-08,4.86093750e-04
4.24460937e-08,3.82500000e-04
4.24860937e-08,3.08125000e-04
4.25260937e-08,2.73593750e-04
4.25660937e-08,2.89531250e-04
4.26060938e-08,3.61250000e-04
4.26460937e-08,4.60859375e-04
4.26860937e-08,5.27265625e-04
4.27260937e-08,4.95390625e-04
4.27660937e-08,3.51953125e-04
4.28060937e-08,1.59375000e-04
4.28460937e-08,3.05468750e-05
4.28860938e-08,5.57812500e-05
4.29260937e-08,2.31093750e-04
4.29660937e-08,4.58203125e-04
4.30060937e-08,6.09609375e-04
4.30460937e-08,6.13593750e-04
4.30860937e-08,4.98046875e-04
4.31260937e-08,3.59921875e-04
4.31660938e-08,2.84218750e-04
4.32060937e-08,2.93515625e-04
4.32460937e-08,3.43984375e-04
4.32860937e-08,3.77187500e-04
4.33260937e-08,3.69218750e-04
4.33660937e-08,3.37343750e-04
4.34060937e-08,3.16093750e-04
4.34460938e-08,3.18750000e-04
4.34860937e-08,3.34687500e-04
4.35260937e-08,3.46640625e-04
4.35660937e-08,3.46640625e-04
4.36060937e-08,3.45312500e-04
4.36460937e-08,3.46640625e-04
4.36860937e-08,3.46640625e-04
4.37260937e-08,3.36015625e-04
4.37660937e-08,3.20078125e-04
4.38060937e-08,3.16093750e-04
4.38460937e-08,3.40000000e-04
4.38860937e-08,3.78515625e-04
4.39260937e-08,3.86484375e-04
4.39660937e-08,3.25390625e-04
4.40060937e-08,2.05859375e-04
4.40460937e-08,9.56250000e-05
4.40860937e-08,7.43750000e-05
4.41260937e-08,1.66015625e-04
4.41660937e-08,3.14765625e-04
4.42060937e-08,4.19687500e-04
4.42460938e-08,4.15703125e-04
4.42860937e-08,3.28046875e-04
4.43260937e-08,2.55000000e-04
4.43660937e-08,2.76250000e-04
4.44060937e-08,3.78515625e-04
4.44460937e-08,4.60859375e-04
4.44860937e-08,4.13046875e-04
4.45260938e-08,2.20468750e-04
4.45660937e-08,-1.06250000e-05
4.46060937e-08,-1.23515625e-04
4.46460937e-08,-3.85156250e-05
4.46860937e-08,1.83281250e-04
4.47260937e-08,3.86484375e-04
4.47660937e-08,4.36953125e-04
4.48060938e-08,3.28046875e-04
4.48460937e-08,1.70000000e-04
4.48860937e-08,9.69531250e-05
4.49260937e-08,1.55390625e-04
4.49660937e-08,2.86875000e-04
4.50060937e-08,3.86484375e-04
4.50460937e-08,4.01093750e-04
4.50860938e-08,3.62578125e-04
4.51260937e-08,3.46640625e-04
4.51660937e-08,3.93125000e-04
4.52060937e-08,4.64843750e-04
4.52460937e-08,4.88750000e-04
4.52860937e-08,4.32968750e-04
4.53260937e-08,3.36015625e-04
4.53660937e-08,2.73593750e-04
4.54060937e-08,2.92187500e-04
4.54460937e-08,3.61250000e-04
4.54860937e-08,4.03750000e-04
4.55260937e-08,3.74531250e-04
4.55660937e-08,2.96171875e-04
4.56060937e-08,2.49687500e-04
4.56460937e-08,2.96171875e-04
4.56860937e-08,4.17031250e-04
4.57260937e-08,5.31250000e-04
4.57660937e-08,5.59140625e-04
4.58060937e-08,4.88750000e-04
4.58460937e-08,3.77187500e-04
4.58860937e-08,2.94843750e-04
4.59260937e-08,2.60312500e-04
4.59660937e-08,2.36406250e-04
4.60060937e-08,1.80625000e-04
4.60460937e-08,9.42968750e-05
4.60860937e-08,3.71875000e-05
4.61260937e-08,6.77343750e-05
4.61660937e-08,1.85937500e-04
4.62060937e-08,3.13437500e-04
4.62460937e-08,3.54609375e-04
4.62860937e-08,2.80234375e-04
4.63260937e-08,1.51406250e-04
4.63660937e-08,7.57031250e-05
4.64060937e-08,1.18203125e-04
4.64460938e-08,2.48359375e-04
4.64860937e-08,3.53281250e-04
4.65260937e-08,3.38671875e-04
4.65660937e-08,1.91250000e-04
4.66060937e-08,-1.32812500e-06
4.66460937e-08,-1.18203125e-04
4.66860937e-08,-9.56250000e-05
4.67260938e-08,3.71875000e-05
4.67660937e-08,1.87265625e-04
4.68060937e-08,2.76250000e-04
4.68460937e-08,2.90859375e-04
4.68860937e-08,2.86875000e-04
4.69260937e-08,3.24062500e-04
4.69660937e-08,4.17031250e-04
4.70060938e-08,5.21953125e-04
4.70460937e-08,5.76406250e-04
4.70860937e-08,5.52500000e-04
4.71260937e-08,4.76796875e-04
4.71660937e-08,4.02421875e-04
4.72060937e-08,3.58593750e-04
4.72460937e-08,3.34687500e-04
4.72860937e-08,2.90859375e-04
4.73260937e-08,2.08515625e-04
4.73660937e-08,1.10234375e-04
4.74060937e-08,4.64843750e-05
4.74460937e-08,5.31250000e-05
4.74860937e-08,1.14218750e-04
4.75260937e-08,1.77968750e-04
4.75660937e-08,2.03203125e-04
4.76060937e-08,1.87265625e-04
4.76460937e-08,1.76640625e-04
4.76860937e-08,2.16484375e-04
4.77260937e-08,3.10781250e-04
4.77660937e-08,4.13046875e-04
4.78060937e-08,4.54218750e-04
4.78460937e-08,4.06406250e-04
4.78860937e-08,3.02812500e-04
4.79260937e-08,2.17812500e-04
4.79660937e-08,2.08515625e-04
4.80060937e-08,2.66953125e-04
4.80460937e-08,3.33359375e-04
4.80860937e-08,3.47968750e-04
4.81260937e-08,3.00156250e-04
4.81660937e-08,2.39062500e-04
4.82060937e-08,2.25781250e-04
4.82460937e-08,2.73593750e-04
4.82860937e-08,3.32031250e-04
4.83260937e-08,3.33359375e-04
4.83660937e-08,2.53671875e-04
4.84060937e-08,1.50078125e-04
4.84460937e-08,1.12890625e-04
4.84860937e-08,1.88593750e-04
4.85260937e-08,3.34687500e-04
4.85660937e-08,4.42265625e-04
4.86060937e-08,4.27656250e-04
4.86460938e-08,2.97500000e-04
4.86860937e-08,1.47421875e-04
4.87260937e-08,8.36718750e-05
4.87660937e-08,1.43437500e-04
4.88060937e-08,2.72265625e-04
4.88460937e-08,3.79843750e-04
4.88860937e-08,4.17031250e-04
4.89260938e-08,4.09062500e-04
4.89660937e-08,4.19687500e-04
4.90060937e-08,4.83437500e-04
4.90460937e-08,5.64453125e-04
4.90860937e-08,5.84375000e-04
4.91260937e-08,4.90078125e-04
4.91660937e-08,3.04140625e-04
4.92060937e-08,1.14218750e-04
4.92460937e-08,1.06250000e-05
4.92860937e-08,2.52343750e-05
4.93260937e-08,1.19531250e-04
4.93660937e-08,2.17812500e-04
4.94060937e-08,2.69609375e-04
4.94460937e-08,2.69609375e-04
4.94860937e-08,2.48359375e-04
4.95260937e-08,2.29765625e-04
4.95660937e-08,2.13828125e-04
4.96060937e-08,1.88593750e-04
4.96460937e-08,1.52734375e-04
4.96860937e-08,1.32812500e-04
4.97260937e-08,1.55390625e-04
4.97660937e-08,2.20468750e-04
4.98060937e-08,2.86875000e-04
4.98460937e-08,3.00156250e-04
4.98860937e-08,2.33750000e-04
4.99260937e-08,1.19531250e-04
4.99660937e-08,3.45312500e-05
5.00060937e-08,4.38281250e-05
5.00460937e-08,1.56718750e-04
5.00860937e-08,3.14765625e-04
5.01260937e-08,4.30312500e-04
5.01660937e-08,4.43593750e-04
5.02060937e-08,3.70546875e-04
5.02460937e-08,2.82890625e-04
5.02860937e-08,2.57656250e-04
5.03260937e-08,3.18750000e-04
5.03660937e-08,4.15703125e-04
5.04060937e-08,4.62187500e-04
5.04460937e-08,3.99765625e-04
5.04860937e-08,2.56328125e-04
5.05260937e-08,1.32812500e-04
5.05660938e-08,1.34140625e-04
5.06060937e-08,2.88203125e-04
5.06460937e-08,5.07343750e-04
5.06860937e-08,6.44140625e-04
5.07260937e-08,5.91015625e-04
5.07660937e-08,3.67890625e-04
5.08060937e-08,1.16875000e-04
5.08460938e-08,9.29687500e-06
5.08860937e-08,1.22187500e-04
5.09260937e-08,3.79843750e-04
5.09660937e-08,6.01640625e-04
5.10060937e-08,6.28203125e-04
5.10460937e-08,4.30312500e-04
5.10860937e-08,1.30156250e-04
5.11260937e-08,-8.36718750e-05
5.11660937e-08,-8.23437500e-05
5.12060937e-08,1.23515625e-04
5.12460937e-08,4.10390625e-04
5.12860937e-08,6.25546875e-04
5.13260937e-08,6.86640625e-04
5.13660937e-08,6.12265625e-04
5.14060937e-08,4.79453125e-04
5.14460937e-08,3.69218750e-04
5.14860937e-08,3.13437500e-04
5.15260937e-08,3.00156250e-04
5.15660937e-08,3.02812500e-04
5.16060937e-08,2.92187500e-04
5.16460937e-08,2.49687500e-04
5.16860937e-08,1.64687500e-04
5.17260937e-08,4.64843750e-05
5.17660937e-08,-6.50781250e-05
5.18060937e-08,-1.08906250e-04
5.18460937e-08,-4.11718750e-05
5.18860937e-08,1.20859375e-04
5.19260937e-08,2.96171875e-04
5.19660937e-08,3.87812500e-04
5.20060937e-08,3.63906250e-04
5.20460937e-08,2.82890625e-04
5.20860937e-08,2.58984375e-04
5.21260937e-08,3.59921875e-04
5.21660937e-08,5.47187500e-04
5.22060937e-08,6.93281250e-04
5.22460937e-08,6.89296875e-04
5.22860937e-08,5.32578125e-04
5.23260937e-08,3.42656250e-04
5.23660937e-08,2.61640625e-04
5.24060937e-08,3.40000000e-04
5.24460937e-08,4.96718750e-04
5.24860937e-08,5.92343750e-04
5.25260937e-08,5.43203125e-04
5.25660937e-08,3.93125000e-04
5.26060937e-08,2.70937500e-04
5.26460937e-08,2.76250000e-04
5.26860937e-08,3.94453125e-04
5.27260937e-08,5.11328125e-04
5.27660938e-08,5.19296875e-04
5.28060937e-08,4.09062500e-04
5.28460937e-08,2.73593750e-04
5.28860937e-08,2.28437500e-04
5.29260937e-08,3.02812500e-04
5.29660937e-08,4.11718750e-04
5.30060937e-08,4.26328125e-04
5.30460937e-08,2.85546875e-04
5.30860937e-08,5.31250000e-05
5.31260937e-08,-1.26171875e-04
5.31660937e-08,-1.23515625e-04
5.32060937e-08,7.83593750e-05
5.32460937e-08,3.77187500e-04
5.32860937e-08,6.25546875e-04
5.33260937e-08,7.23828125e-04
5.33660937e-08,6.61406250e-04
5.34060937e-08,5.03359375e-04
5.34460937e-08,3.37343750e-04
5.34860937e-08,2.28437500e-04
5.35260937e-08,2.00546875e-04
5.35660937e-08,2.36406250e-04
5.36060937e-08,2.93515625e-04
5.36460937e-08,3.17421875e-04
5.36860937e-08,2.61640625e-04
5.37260937e-08,1.24843750e-04
5.37660937e-08,-3.85156250e-05
5.38060937e-08,-1.34140625e-04
5.38460937e-08,-9.03125000e-05
5.38860937e-08,9.16406250e-05
5.39260937e-08,3.20078125e-04
5.39660937e-08,4.76796875e-04
5.40060937e-08,5.00703125e-04
5.40460937e-08,4.22343750e-04
5.40860937e-08,3.41328125e-04
5.41260937e-08,3.32031250e-04
5.41660937e-08,3.79843750e-04
5.42060937e-08,3.93125000e-04
5.42460937e-08,2.88203125e-04
5.42860937e-08,7.30468750e-05
5.43260937e-08,-1.46093750e-04
5.43660937e-08,-2.37734375e-04
5.44060937e-08,-1.48750000e-04
5.44460937e-08,5.97656250e-05
5.44860937e-08,2.58984375e-04
5.45260937e-08,3.59921875e-04
5.45660937e-08,3.69218750e-04
5.46060937e-08,3.65234375e-04
5.46460937e-08,4.11718750e-04
5.46860937e-08,4.91406250e-04
5.47260937e-08,5.17968750e-04
5.47660937e-08,4.23671875e-04
5.48060937e-08,2.27109375e-04
5.48460937e-08,3.45312500e-05
5.48860937e-08,-3.71875000e-05
5.49260937e-08,4.64843750e-05
5.49660937e-08,2.13828125e-04
5.50060937e-08,3.40000000e-04
5.50460937e-08,3.49296875e-04
5.50860937e-08,2.64296875e-04
5.51260937e-08,1.81953125e-04
5.51660937e-08,1.91250000e-04
5.52060937e-08,3.00156250e-04
5.52460937e-08,4.47578125e-04
5.52860937e-08,5.51171875e-04
5.53260937e-08,5.73750000e-04
5.53660937e-08,5.33906250e-04
5.54060937e-08,4.71484375e-04
5.54460937e-08,3.93125000e-04
5.54860937e-08,2.78906250e-04
5.55260937e-08,1.16875000e-04
5.55660937e-08,-5.44531250e-05
5.56060937e-08,-1.48750000e-04
5.56460937e-08,-9.42968750e-05
5.56860937e-08,1.02265625e-04
5.57260937e-08,3.38671875e-04
5.57660937e-08,4.87421875e-04
5.58060937e-08,4.84765625e-04
5.58460937e-08,3.85156250e-04
5.58860937e-08,3.10781250e-04
5.59260937e-08,3.58593750e-04
5.59660937e-08,5.11328125e-04
5.60060937e-08,6.54765625e-04
5.60460937e-08,6.64062500e-04
5.60860937e-08,5.06015625e-04
5.61260937e-08,2.72265625e-04
5.61660937e-08,1.06250000e-04
5.62060937e-08,9.82812500e-05
5.62460937e-08,2.27109375e-04
5.62860937e-08,3.85156250e-04
5.63260937e-08,4.62187500e-04
5.63660937e-08,4.21015625e-04
5.64060937e-08,3.12109375e-04
5.64460937e-08,2.19140625e-04
5.64860937e-08,1.91250000e-04
5.65260937e-08,2.27109375e-04
5.65660937e-08,2.85546875e-04
5.66060937e-08,3.28046875e-04
5.66460937e-08,3.40000000e-04
5.66860937e-08,3.20078125e-04
5.67260937e-08,2.62968750e-04
5.67660937e-08,1.60703125e-04
5.68060937e-08,2.65625000e-05
5.68460937e-08,-9.69531250e-05
5.68860937e-08,-1.40781250e-04
5.69260937e-08,-5.71093750e-05
5.69660937e-08,1.47421875e-04
5.70060937e-08,3.99765625e-04
5.70460937e-08,6.02968750e-04
5.70860937e-08,6.86640625e-04
5.71260937e-08,6.44140625e-04
5.71660937e-08,5.23281250e-04
5.72060937e-08,3.91796875e-04
5.72460937e-08,3.01484375e-04
5.72860937e-08,2.73593750e-04
5.73260937e-08,3.00156250e-04
5.73660937e-08,3.59921875e-04
5.74060937e-08,4.13046875e-04
5.74460937e-08,4.19687500e-04
5.74860937e-08,3.54609375e-04
5.75260937e-08,2.37734375e-04
5.75660937e-08,1.28828125e-04
5.76060937e-08,1.00937500e-04
5.76460937e-08,1.91250000e-04
5.76860937e-08,3.57265625e-04
5.77260937e-08,5.06015625e-04
5.77660937e-08,5.45859375e-04
5.78060937e-08,4.58203125e-04
5.78460937e-08,3.06796875e-04
5.78860937e-08,1.93906250e-04
5.79260937e-08,1.91250000e-04
5.79660937e-08,2.84218750e-04
5.80060937e-08,3.97109375e-04
5.80460937e-08,4.48906250e-04
5.80860937e-08,4.10390625e-04
5.81260937e-08,3.24062500e-04
5.81660937e-08,2.58984375e-04
5.82060937e-08,2.65625000e-04
5.82460937e-08,3.32031250e-04
5.82860937e-08,4.11718750e-04
5.83260937e-08,4.56875000e-04
5.83660937e-08,4.62187500e-04
5.84060937e-08,4.56875000e-04
5.84460937e-08,4.80781250e-04
5.84860937e-08,5.39218750e-04
5.85260937e-08,5.97656250e-04
5.85660937e-08,6.16250000e-04
5.86060937e-08,5.80390625e-04
5.86460937e-08,5.17968750e-04
5.86860937e-08,4.70156250e-04
5.87260937e-08,4.46250000e-04
5.87660937e-08,4.11718750e-04
5.88060937e-08,3.16093750e-04
5.88460937e-08,1.55390625e-04
5.88860937e-08,-1.32812500e-06
5.89260937e-08,-4.78125000e-05
5.89660937e-08,7.96875000e-05
5.90060937e-08,3.38671875e-04
5.90460937e-08,5.96328125e-04
5.90860937e-08,7.17187500e-04
5.91260937e-08,6.53437500e-04
5.91660937e-08,4.80781250e-04
5.92060937e-08,3.32031250e-04
5.92460937e-08,2.88203125e-04
5.92860937e-08,3.29375000e-04
5.93260937e-08,3.55937500e-04
5.93660937e-08,2.84218750e-04
5.94060937e-08,1.24843750e-04
5.94460937e-08,-2.12500000e-05
5.94860937e-08,-3.98437500e-05
5.95260937e-08,1.08906250e-04
5.95660937e-08,3.55937500e-04
5.96060937e-08,5.73750000e-04
5.96460937e-08,6.58750000e-04
5.96860937e-08,5.97656250e-04
5.97260937e-08,4.52890625e-04
5.97660937e-08,3.13437500e-04
5.98060937e-08,2.27109375e-04
5.98460938e-08,1.88593750e-04
5.98860937e-08,1.67343750e-04
5.99260937e-08,1.44765625e-04
5.99660937e-08,1.35468750e-04
6.00060937e-08,1.64687500e-04
6.00460937e-08,2.36406250e-04
6.00860937e-08,3.21406250e-04
6.01260938e-08,3.74531250e-04
6.01660937e-08,3.74531250e-04
6.02060937e-08,3.36015625e-04
6.02460937e-08,3.06796875e-04
6.02860937e-08,3.20078125e-04
6.03260938e-08,3.65234375e-04
6.03660937e-08,3.95781250e-04
6.04060938e-08,3.55937500e-04
6.04460937e-08,2.36406250e-04
6.04860937e-08,8.63281250e-05
6.05260937e-08,-1.72656250e-05
6.05660937e-08,-1.19531250e-05
6.06060938e-08,9.42968750e-05
6.06460937e-08,2.36406250e-04
6.06860938e-08,3.33359375e-04
6.07260937e-08,3.43984375e-04
6.07660937e-08,3.01484375e-04
6.08060937e-08,2.80234375e-04
6.08460937e-08,3.43984375e-04
6.08860938e-08,4.86093750e-04
6.09260937e-08,6.37500000e-04
6.09660938e-08,7.05234375e-04
6.10060937e-08,6.44140625e-04
6.10460937e-08,4.91406250e-04
6.10860937e-08,3.36015625e-04
6.11260937e-08,2.61640625e-04
6.11660938e-08,2.86875000e-04
6.12060937e-08,3.62578125e-04
6.12460938e-08,4.06406250e-04
6.12860937e-08,3.74531250e-04
6.13260937e-08,2.84218750e-04
6.13660937e-08,1.99218750e-04
6.14060937e-08,1.76640625e-04
6.14460938e-08,2.29765625e-04
6.14860937e-08,3.16093750e-04
6.15260938e-08,3.77187500e-04
6.15660937e-08,3.79843750e-04
6.16060937e-08,3.37343750e-04
6.16460937e-08,2.97500000e-04
6.16860937e-08,3.04140625e-04
6.17260938e-08,3.67890625e-04
6.17660937e-08,4.68828125e-04
6.18060938e-08,5.61796875e-04
6.18460937e-08,6.12265625e-04
6.18860937e-08,6.02968750e-04
6.19260937e-08,5.37890625e-04
6.19660937e-08,4.38281250e-04
6.20060938e-08,3.37343750e-04
6.20460937e-08,2.61640625e-04
6.20860938e-08,2.31093750e-04
6.21260937e-08,2.39062500e-04
6.21660937e-08,2.62968750e-04
6.22060937e-08,2.80234375e-04
6.22460937e-08,2.89531250e-04
6.22860938e-08,3.10781250e-04
6.23260937e-08,3.74531250e-04
6.23660938e-08,4.79453125e-04
6.24060937e-08,5.79062500e-04
6.24460937e-08,6.01640625e-04
6.24860937e-08,4.99375000e-04
6.25260937e-08,2.94843750e-04
6.25660938e-08,8.76562500e-05
6.26060937e-08,-6.64062500e-06
6.26460937e-08,7.30468750e-05
6.26860937e-08,2.85546875e-04
6.27260937e-08,5.08671875e-04
6.27660937e-08,6.20234375e-04
6.28060937e-08,5.73750000e-04
6.28460938e-08,4.28984375e-04
6.28860937e-08,2.93515625e-04
6.29260937e-08,2.55000000e-04
6.29660937e-08,3.21406250e-04
6.30060937e-08,4.32968750e-04
6.30460937e-08,5.16640625e-04
6.30860937e-08,5.36562500e-04
6.31260938e-08,5.04687500e-04
6.31660937e-08,4.47578125e-04
6.32060937e-08,3.81171875e-04
6.32460937e-08,3.01484375e-04
6.32860937e-08,2.13828125e-04
6.33260937e-08,1.50078125e-04
6.33660937e-08,1.47421875e-04
6.34060938e-08,2.19140625e-04
6.34460937e-08,3.36015625e-04
6.34860937e-08,4.42265625e-04
6.35260937e-08,4.98046875e-04
6.35660937e-08,5.07343750e-04
6.36060937e-08,5.03359375e-04
6.36460937e-08,5.07343750e-04
6.36860938e-08,5.03359375e-04
6.37260937e-08,4.60859375e-04
6.37660937e-08,3.75859375e-04
6.38060937e-08,2.90859375e-04
6.38460937e-08,2.66953125e-04
6.38860937e-08,3.30703125e-04
6.39260937e-08,4.31640625e-04
6.39660938e-08,4.70156250e-04
6.40060937e-08,3.73203125e-04
6.40460937e-08,1.52734375e-04
6.40860937e-08,-8.36718750e-05
6.41260937e-08,-1.99218750e-04
6.41660937e-08,-1.18203125e-04
6.42060937e-08,1.24843750e-04
6.42460938e-08,4.10390625e-04
6.42860937e-08,6.06953125e-04
6.43260937e-08,6.33515625e-04
6.43660937e-08,4.99375000e-04
6.44060937e-08,2.77578125e-04
6.44460937e-08,6.24218750e-05
6.44860937e-08,-7.17187500e-05
6.45260938e-08,-9.03125000e-05
6.45660937e-08,-9.29687500e-06
6.46060937e-08,1.26171875e-04
6.46460937e-08,2.56328125e-04
6.46860937e-08,3.33359375e-04
6.47260938e-08,3.47968750e-04
6.47660937e-08,3.30703125e-04
6.48060938e-08,3.28046875e-04
